940P-DUPL-FLAG,N
ACCNO_VALD_REQD,N
ACC_CUST_MAP_CHK,Y
ADD-REPAIR,Y
ALWAYS_ROUTE_TO_REPR,N
AUTO_COV_GENERATION,Y
BACK-VALUE-CURR,Y
BAL-DASHBOARD,N
BEN-TITLE-MATCH,Y
BIC-OVR-NCH,Y
BLOB_INSERT,Y
BLZ-MEMTBL-LKUP,N
BUILD-IBAN,Y
BUILD-IBAN-VIO-TYPE,W
BULK-REQUIRED,Y
CALL-IFLEX,N
CALL-REPAIR,Y
CALL-VD-NODE,Y
CENTRAL_BANK_BIC4,CBAU
CENTRAL_BANK_NAME,UAE CENTRAL BANK
CLIENT_BIC,ADCBAEAAXXX
COMP-FLOW-PROC-REQ,N
CONSISTENCY_CHECK,Y
COV_GENERATION,Y
CR-BIC,RABONL2A
CR-IBAN,NL86RABO0100911099
CUSTOMER_RULES,Y
CUST_RATE_CHK,Y
DB-LOOKUP,Y
DEFAULT_BENF_BIC,CHASUS33AXXX
DR-BIC,INGBNL2A
DR-IBAN,NL19INGB0000346453
DUPL-CHECK,N
DUPLICATE_CHECK,N
EBA,EBAS
ELEVEN_CHARACTER_BIC,EPC|EBA
F70-FLAG,Y
FIELD-70-REPAIR,N
FIELD-72-REPAIR,N
FILE-TYPE,ICF
FINAL_ROUTE_TO_REPR,null
FMT_ACE_BLOCK,F
FMT_BICCODE,N
FORCED_DEBIT_ALLOWED,Y
FQ-TO-FQ-DB-DB-MODE,Y
FQ-TO-FQ-DB-MODE,Y
FQ-TO-FQ-MODE,N
FRWD_CNT_CHK,Y
GEN_VERWFINFO,PRODUCTION
GEN_VERWINFO_MODE,PRODUCTION
GV_DUPL_COUNT_NO,0
HASH_CODE_BASED,Y
HDR_CLEANUP_SPL_CHAR,Y
HDR_MODE,TEST
IBAN-BIC,Y
INWARD_BIC_CHECK,Y
IS-RULE-APPLICABLE,Y
LOCAL-BANK-BIC,CBAUAEAAXXX
LOCAL-COUNTRY,AE
LOCAL-CURRENCY,AED
LOCAL_BANK_BIC4,ADCB
LOCAL_BANK_NAME,ABU DHABI COMMERCIAL BANK
LOCAL_BIC,AE
MAKECOPY-FLAG,N
MAN-MSG-ACKNAK-TO-BO,N
MANUAL_MODE_IN,MANUAL|CREATE
MODE,PRODUCTION
MSG-IDENTIFIER,pacs.008.001.01
MSGBLOB-INSERT,Y
MSG_STANDARD,EBA
MT103-GENERATE,N
MT103-SEPA-GENERATE,N
