Document,Document|urn:iso:std:iso:20022:tech:xsd:sct:pacs.004.001.09
Document/PmtRtr/GrpHdr/CreDtTm|Date,Document
Document/PmtRtr/GrpHdr/NbOfTxs,Document/FIToFICstmrCdtTrf/GrpHdr/NbOfTxs
Document/PmtRtr/GrpHdr/TtlRtrdIntrBkSttlmAmt,Document/FIToFICstmrCdtTrf/GrpHdr/TtlIntrBkSttlmAmt
Document/PmtRtr/GrpHdr/IntrBkSttlmDt|Date,Document
Document/PmtRtr/GrpHdr/SttlmInf/SttlmMtd,Document/FIToFICstmrCdtTrf/GrpHdr/SttlmInf/SttlmMtd
Document/PmtRtr/GrpHdr/SttlmInf/ClrSys/Prtry,Document/FIToFICstmrCdtTrf/GrpHdr/SttlmInf/ClrSys/Prtry
Document/PmtRtr/GrpHdr/InstgAgt,Document/FIToFICstmrCdtTrf/GrpHdr/InstdAgt|Document/FIToFICstmrCdtTrf/CdtTrfTxInf/InstdAgt
Document/PmtRtr/TxInf/RtrId|Date,Document
Document/PmtRtr/TxInf/OrgnlGrpInf/OrgnlMsgId,Document/FIToFICstmrCdtTrf/GrpHdr/MsgId
Document/PmtRtr/TxInf/OrgnlGrpInf/OrgnlMsgNmId|MsgNm,Document
Document/PmtRtr/TxInf/OrgnlInstrId,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/InstrId
Document/PmtRtr/TxInf/OrgnlEndToEndId,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/EndToEndId
Document/PmtRtr/TxInf/OrgnlTxId,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/TxId
Document/PmtRtr/TxInf/OrgnlUETR,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtId/UETR
Document/PmtRtr/TxInf/OrgnlIntrBkSttlmAmt,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/IntrBkSttlmAmt
Document/PmtRtr/TxInf/OrgnlIntrBkSttlmDt,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/IntrBkSttlmDt
Document/PmtRtr/TxInf/RtrdIntrBkSttlmAmt,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/IntrBkSttlmAmt
Document/PmtRtr/TxInf/ChrgBr,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/ChrgBr
Document/PmtRtr/TxInf/RtrRsnInf/Orgtr/Id/OrgId/AnyBIC,Document/FIToFICstmrCdtTrf/GrpHdr/InstdAgt/FinInstnId/BICFI|Document/FIToFICstmrCdtTrf/CdtTrfTxInf/InstdAgt/FinInstnId/BICFI
Document/PmtRtr/TxInf/RtrRsnInf/Rsn/Cd|MS03,Document
Document/PmtRtr/TxInf/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFICstmrCdtTrf/GrpHdr/IntrBkSttlmDt
Document/PmtRtr/TxInf/OrgnlTxRef/SttlmInf/SttlmMtd,Document/FIToFICstmrCdtTrf/GrpHdr/SttlmInf/SttlmMtd
Document/PmtRtr/TxInf/OrgnlTxRef/SttlmInf/ClrSys/Prtry,Document/FIToFICstmrCdtTrf/GrpHdr/SttlmInf/ClrSys/Prtry
Document/PmtRtr/TxInf/OrgnlTxRef/PmtTpInf,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/PmtTpInf
Document/PmtRtr/TxInf/OrgnlTxRef/RmtInf,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/RmtInf
Document/PmtRtr/TxInf/OrgnlTxRef/Dbtr/Pty,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Dbtr
Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAcct,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAcct
Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAgt,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/DbtrAgt
Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAgt,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/CdtrAgt
Document/PmtRtr/TxInf/OrgnlTxRef/Cdtr/Pty,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/Cdtr
Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAcct,Document/FIToFICstmrCdtTrf/CdtTrfTxInf/CdtrAcct
