Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.002.001.10
Document/FIToFIPmtStsRpt/GrpHdr/MsgId|NONREF,Document
Document/FIToFIPmtStsRpt/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtStsRpt/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/PmtRtr/GrpHdr/InstgAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/PmtRtr/GrpHdr/InstdAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgId,Document/PmtRtr/GrpHdr/MsgId
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgNmId|pacs.004.001.10,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsId,Document/PmtRtr/GrpHdr/MsgId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlInstrId,Document/PmtRtr/TxInf/OrgnlInstrId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlEndToEndId,Document/PmtRtr/TxInf/OrgnlEndToEndId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxId,Document/PmtRtr/TxInf/OrgnlTxId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlUETR,Document/PmtRtr/TxInf/OrgnlUETR
Document/FIToFIPmtStsRpt/TxInfAndSts/TxSts|RJCT,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Nm|str1234,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Id/OrgId/AnyBIC|A123FDU3O23,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Rsn/Cd|AC03,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmAmt,Document/PmtRtr/TxInf/OrgnlTxRef/IntrBkSttlmAmt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmDt,Document/PmtRtr/GrpHdr/IntrBkSttlmDt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/SttlmInf/SttlmMtd|CLRG,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/RmtInf/Ustrd,Document/PmtRtr/TxInf/OrgnlTxRef/RmtInf/Ustrd
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr/Pty/Nm,Document/PmtRtr/TxInf/OrgnlTxRef/Dbtr/Pty/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAcct/Id/IBAN,Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAcct/Id/IBAN
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI,Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAgt/FinInstnId/BICFI,Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAgt/FinInstnId/BICFI
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr/Pty/Nm,Document/PmtRtr/TxInf/OrgnlTxRef/Cdtr/Pty/Nm
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAcct/Id/IBAN,Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAcct/Id/IBAN
