Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.007.001.09
Document/FIToFIPmtRvsl/GrpHdr/MsgId,Document/FIToFIPmtRvsl/GrpHdr/MsgId
Document/FIToFIPmtRvsl/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtRvsl/GrpHdr/Authstn,Document/FIToFIPmtRvsl/GrpHdr/Authstn
Document/FIToFIPmtRvsl/GrpHdr/BtchBookg,Document/FIToFIPmtRvsl/GrpHdr/BtchBookg
Document/FIToFIPmtRvsl/GrpHdr/NbOfTxs,Document/FIToFIPmtRvsl/GrpHdr/NbOfTxs
Document/FIToFIPmtRvsl/GrpHdr/CtrlSum,Document/FIToFIPmtRvsl/GrpHdr/CtrlSum
Document/FIToFIPmtRvsl/GrpHdr/GrpRvsl,Document/FIToFIPmtRvsl/GrpHdr/GrpRvsl
Document/FIToFIPmtRvsl/GrpHdr/TtlRvsdIntrBkSttlmAmt,Document/FIToFIPmtRvsl/GrpHdr/TtlRvsdIntrBkSttlmAmt
Document/FIToFIPmtRvsl/GrpHdr/IntrBkSttlmDt,Document/FIToFIPmtRvsl/GrpHdr/IntrBkSttlmDt
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/SttlmMtd,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/SttlmMtd
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/SttlmAcct,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/SttlmAcct
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ClrSys,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ClrSys
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstgRmbrsmntAgt,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstgRmbrsmntAgt
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstgRmbrsmntAgtAcct,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstgRmbrsmntAgtAcct
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstdRmbrsmntAgt,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstdRmbrsmntAgt
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstdRmbrsmntAgtAcct,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/InstdRmbrsmntAgtAcct
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ThrdRmbrsmntAgt,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ThrdRmbrsmntAgt
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ThrdRmbrsmntAgtAcct,Document/FIToFIPmtRvsl/GrpHdr/SttlmInf/ThrdRmbrsmntAgtAcct
Document/FIToFIPmtRvsl/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/GrpHdr/InstgAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/GrpHdr/InstdAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgId,Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgId
Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgNmId|pacs.003.001.08,Document
Document/FIToFIPmtRvsl/TxInf/RvslId,Document/FIToFIPmtRvsl/TxInf/RvslId
Document/FIToFIPmtRvsl/TxInf/OrgnlInstrId,Document/FIToFIPmtRvsl/TxInf/OrgnlInstrId
Document/FIToFIPmtRvsl/TxInf/OrgnlEndToEndId,Document/FIToFIPmtRvsl/TxInf/OrgnlEndToEndId
Document/FIToFIPmtRvsl/TxInf/OrgnlTxId,Document/FIToFIPmtRvsl/TxInf/OrgnlTxId
Document/FIToFIPmtRvsl/TxInf/OrgnlClrSysRef,Document/FIToFIPmtRvsl/TxInf/OrgnlClrSysRef
Document/FIToFIPmtRvsl/TxInf/OrgnlIntrBkSttlmAmt,Document/FIToFIPmtRvsl/TxInf/OrgnlIntrBkSttlmAmt
Document/FIToFIPmtRvsl/TxInf/RvsdIntrBkSttlmAmt,Document/FIToFIPmtRvsl/TxInf/RvsdIntrBkSttlmAmt
Document/FIToFIPmtRvsl/TxInf/IntrBkSttlmDt,Document/FIToFIPmtRvsl/TxInf/IntrBkSttlmDt
Document/FIToFIPmtRvsl/TxInf/RvsdInstdAmt,Document/FIToFIPmtRvsl/TxInf/RvsdInstdAmt
Document/FIToFIPmtRvsl/TxInf/XchgRate,Document/FIToFIPmtRvsl/TxInf/XchgRate
Document/FIToFIPmtRvsl/TxInf/CompstnAmt,Document/FIToFIPmtRvsl/TxInf/CompstnAmt
Document/FIToFIPmtRvsl/TxInf/ChrgBr,Document/FIToFIPmtRvsl/TxInf/ChrgBr
Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Amt,Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Amt
Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Agt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Pty/FinInstnId/BIC
Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Agt/BrnchId,Document/FIToFIPmtRvsl/TxInf/ChrgsInf/Pty/BrnchId
Document/FIToFIPmtRvsl/TxInf/InstgAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/TxInf/InstgAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/TxInf/InstdAgt/FinInstnId/BICFI,Document/FIToFIPmtRvsl/TxInf/InstdAgt/FinInstnId/BIC
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Nm,Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Nm
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Id/OrgId/AnyBIC,Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Id/OrgId/BICOrBEI
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Rsn,Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Rsn
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/AddtlInf,Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/AddtlInf
