Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.002.001.10
Document/FIToFIPmtStsRpt/GrpHdr/MsgId|NONREF,Document
Document/FIToFIPmtStsRpt/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtStsRpt/GrpHdr/InstgAgt,Document/FIToFICstmrDrctDbt/GrpHdr/InstdAgt
Document/FIToFIPmtStsRpt/GrpHdr/InstdAgt,Document/FIToFICstmrDrctDbt/GrpHdr/InstgAgt
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgId,Document/FIToFICstmrDrctDbt/GrpHdr/MsgId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlGrpInf/OrgnlMsgNmId|pacs.003.001.08,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsId|NOTPROVIDED,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlInstrId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/InstrId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlEndToEndId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/EndToEndId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/TxId
Document/FIToFIPmtStsRpt/TxInfAndSts/TxSts|RJCT,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Nm|str1234,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Id/OrgId/AnyBIC|A123FDU3O23,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Rsn/Cd|AC04,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFICstmrDrctDbt/GrpHdr/IntrBkSttlmDt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/ReqdColltnDt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/ReqdColltnDt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrSchmeId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/CdtrSchmeId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/SttlmInf,Document/FIToFICstmrDrctDbt/GrpHdr/SttlmInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf
