Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.004.001.09
Document/PmtRtr/GrpHdr/MsgId|Date,Document
Document/PmtRtr/GrpHdr/CreDtTm|DateUTC,Document
Document/PmtRtr/GrpHdr/NbOfTxs|1,Document
Document/PmtRtr/GrpHdr/TtlRtrdIntrBkSttlmAmt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmAmt
Document/PmtRtr/GrpHdr/IntrBkSttlmDt|Date,Document
Document/PmtRtr/GrpHdr/SttlmInf,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/SttlmInf
Document/PmtRtr/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Agt/FinInstnId/BICFI|Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Pty/Id/OrgId/AnyBIC
Document/PmtRtr/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Agt/FinInstnId/BICFI|Document/FIToFIPmtCxlReq/Assgnmt/Assgnr/Pty/Id/OrgId/AnyBIC
Document/PmtRtr/TxInf/RtrId|Date,Document
Document/PmtRtr/TxInf/OrgnlGrpInf/OrgnlMsgId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlGrpInf/OrgnlMsgId
Document/PmtRtr/TxInf/OrgnlGrpInf/OrgnlMsgNmId|pacs.008.001.08,Document
Document/PmtRtr/TxInf/OrgnlInstrId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlInstrId
Document/PmtRtr/TxInf/OrgnlEndToEndId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlEndToEndId
Document/PmtRtr/TxInf/OrgnlTxId,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxId
Document/PmtRtr/TxInf/OrgnlIntrBkSttlmAmt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmAmt
Document/PmtRtr/TxInf/RtrdIntrBkSttlmAmt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmAmt
Document/PmtRtr/TxInf/RtrRsnInf/Orgtr/Id/OrgId/AnyBIC,Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Agt/FinInstnId/BICFI|Document/FIToFIPmtCxlReq/Assgnmt/Assgne/Pty/Id/OrgId/AnyBIC
Document/PmtRtr/TxInf/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlIntrBkSttlmDt
Document/PmtRtr/TxInf/OrgnlTxRef/SttlmInf,/Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/SttlmInf
Document/PmtRtr/TxInf/OrgnlTxRef/PmtTpInf,/Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/PmtTpInf
Document/PmtRtr/TxInf/OrgnlTxRef/RmtInf,/Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/RmtInf
Document/PmtRtr/TxInf/OrgnlTxRef/UltmtDbtr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtDbtr
Document/PmtRtr/TxInf/OrgnlTxRef/Dbtr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Dbtr
Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAcct
Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAgt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgt
Document/PmtRtr/TxInf/OrgnlTxRef/DbtrAgtAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/DbtrAgtAcct
Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAgt,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgt
Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAgtAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAgtAcct
Document/PmtRtr/TxInf/OrgnlTxRef/Cdtr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Cdtr
Document/PmtRtr/TxInf/OrgnlTxRef/CdtrAcct,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/CdtrAcct
Document/PmtRtr/TxInf/OrgnlTxRef/UltmtCdtr,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/UltmtCdtr
Document/PmtRtr/TxInf/OrgnlTxRef/Purp,Document/FIToFIPmtCxlReq/Undrlyg/TxInf/OrgnlTxRef/Purp
