Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.003.001.08
Document/FIToFICstmrDrctDbt/GrpHdr/MsgId,Document/FIToFICstmrDrctDbt/GrpHdr/MsgId
Document/FIToFICstmrDrctDbt/GrpHdr/CreDtTm|Date,Document
Document/FIToFICstmrDrctDbt/GrpHdr/Authstn,Document/FIToFICstmrDrctDbt/GrpHdr/Authstn
Document/FIToFICstmrDrctDbt/GrpHdr/Authstn,Document/FIToFICstmrDrctDbt/GrpHdr/Authstn
Document/FIToFICstmrDrctDbt/GrpHdr/NbOfTxs,Document/FIToFICstmrDrctDbt/GrpHdr/NbOfTxs
Document/FIToFICstmrDrctDbt/GrpHdr/CtrlSum,Document/FIToFICstmrDrctDbt/GrpHdr/CtrlSum
Document/FIToFICstmrDrctDbt/GrpHdr/TtlIntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/GrpHdr/TtlIntrBkSttlmAmt
Document/FIToFICstmrDrctDbt/GrpHdr/IntrBkSttlmDt,Document/FIToFICstmrDrctDbt/GrpHdr/IntrBkSttlmDt
Document/FIToFICstmrDrctDbt/GrpHdr/SttlmInf,Document/FIToFICstmrDrctDbt/GrpHdr/SttlmInf
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/InstrPrty,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/InstrPrty
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/ClrChanl,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/ClrChanl
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/SvcLvl,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/SvcLvl
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/LclInstrm,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/LclInstrm
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/SeqTp,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/SeqTp
Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/CtgyPurp,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf/CtgyPurp
Document/FIToFICstmrDrctDbt/GrpHdr/InstgAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/GrpHdr/InstgAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/GrpHdr/InstdAgt/FinInstnId/BICFI,Document/FIToFICstmrDrctDbt/GrpHdr/InstdAgt/FinInstnId/BIC
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/InstrPrty,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/InstrPrty
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/ClrChanl,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/ClrChanl
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/SvcLvl,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/SvcLvl
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/LclInstrm,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/LclInstrm
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/SeqTp,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/SeqTp
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/CtgyPurp,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf/CtgyPurp
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmDt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmDt
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstdAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/InstdAmt
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/XchgRate,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/XchgRate
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ChrgBr,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ChrgBr
Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ChrgsInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ChrgsInf
