Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.007.001.09
Document/FIToFIPmtRvsl/GrpHdr/MsgId|pacs003-007,Document
Document/FIToFIPmtRvsl/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtRvsl/GrpHdr/NbOfTxs|1,Document
Document/FIToFIPmtRvsl/GrpHdr/GrpRvsl|false,Document
Document/FIToFIPmtRvsl/GrpHdr/TtlRvsdIntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt
Document/FIToFIPmtRvsl/GrpHdr/IntrBkSttlmDt|Date,Document
Document/FIToFIPmtRvsl/GrpHdr/SttlmInf,Document/FIToFICstmrDrctDbt/GrpHdr/SttlmInf
Document/FIToFIPmtRvsl/GrpHdr/InstgAgt,Document/FIToFICstmrDrctDbt/GrpHdr/InstdAgt
Document/FIToFIPmtRvsl/GrpHdr/InstdAgt,Document/FIToFICstmrDrctDbt/GrpHdr/InstgAgt
Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgId,Document/FIToFICstmrDrctDbt/GrpHdr/MsgId
Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgNmId|pacs.003.001.08,Document
Document/FIToFIPmtRvsl/TxInf/RvslId|NOTPROVIDED,Document
Document/FIToFIPmtRvsl/TxInf/OrgnlInstrId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/InstrId
Document/FIToFIPmtRvsl/TxInf/OrgnlEndToEndId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/EndToEndId
Document/FIToFIPmtRvsl/TxInf/OrgnlTxId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtId/TxId
Document/FIToFIPmtRvsl/TxInf/OrgnlIntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt
Document/FIToFIPmtRvsl/TxInf/RvsdIntrBkSttlmAmt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/IntrBkSttlmAmt
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Nm|uion,Document
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Orgtr/Id/OrgId/AnyBIC|ACEBBANK,Document
Document/FIToFIPmtRvsl/TxInf/RvslRsnInf/Rsn/Cd|AM05,Document
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFICstmrDrctDbt/GrpHdr/IntrBkSttlmDt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdColltnDt,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/ReqdColltnDt
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrSchmeId,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/CdtrSchmeId
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/SttlmInf,Document/FIToFICstmrDrctDbt/GrpHdr/SttlmInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtTpInf,Document/FIToFICstmrDrctDbt/GrpHdr/PmtTpInf|Document/FIToFICstmrDrctDbt/DrctDbtTxInf/PmtTpInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/MndtRltdInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/DrctDbtTx/MndtRltdInf
Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/RmtInf,Document/FIToFICstmrDrctDbt/DrctDbtTxInf/RmtInf
