Document,Document|urn:iso:std:iso:20022:tech:xsd:pacs.002.001.10
Document/FIToFIPmtStsRpt/GrpHdr/MsgId|NONREF1,Document
Document/FIToFIPmtStsRpt/GrpHdr/CreDtTm|Date,Document
Document/FIToFIPmtStsRpt/GrpHdr/InstgAgt,Document/FIToFIPmtRvsl/GrpHdr/InstdAgt
Document/FIToFIPmtStsRpt/GrpHdr/InstdAgt,Document/FIToFIPmtRvsl/GrpHdr/InstgAgt
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgId,Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgId
Document/FIToFIPmtStsRpt/OrgnlGrpInfAndSts/OrgnlMsgNmId|pacs.003.001.08,Document/FIToFIPmtRvsl/OrgnlGrpInf/OrgnlMsgNmId
Document/FIToFIPmtStsRpt/TxInfAndSts/StsId|NOTPROVIDED,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlInstrId,Document/FIToFIPmtRvsl/TxInf/OrgnlInstrId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlEndToEndId,Document/FIToFIPmtRvsl/TxInf/OrgnlEndToEndId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxId,Document/FIToFIPmtRvsl/TxInf/OrgnlTxId
Document/FIToFIPmtStsRpt/TxInfAndSts/TxSts|RJCT,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Nm|str1234,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Orgtr/Id/OrgId/AnyBIC|A123FDU3O23,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/StsRsnInf/Rsn/Cd|AC04,Document
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmAmt,Document/FIToFIPmtRvsl/TxInf/OrgnlIntrBkSttlmAmt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/IntrBkSttlmDt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/IntrBkSttlmDt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/ReqdColltnDt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/ReqdColltnDt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrSchmeId,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrSchmeId
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/SttlmInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/SttlmInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/PmtTpInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/PmtTpInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/MndtRltdInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/MndtRltdInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/RmtInf,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/RmtInf
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtDbtr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtDbtr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Dbtr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Dbtr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAcct
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/DbtrAgt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/DbtrAgt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAgt,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAgt
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Cdtr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Cdtr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/CdtrAcct,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/CdtrAcct
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/UltmtCdtr,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/UltmtCdtr
Document/FIToFIPmtStsRpt/TxInfAndSts/OrgnlTxRef/Purp,Document/FIToFIPmtRvsl/TxInf/OrgnlTxRef/Purp
